mode_index,freq_from_hessian_cm1,freq_reference_cm1,abs_diff_cm1,omega2_raw
58,1231.210374478617,1231.2102995212024,7.495741465390893e-05,5.574480178377004
59,1248.29985809984,1248.299781926957,7.617288315486803e-05,5.730304300202154
60,1250.982738992236,1250.98266259702,7.639521595592669e-05,5.754962229357566
61,1252.0326155771095,1252.032538337082,7.724002739450953e-05,5.764625888577685
62,1258.7236672170955,1258.723590438295,7.677880034862028e-05,5.826404591060738
63,1260.9757419023651,1260.9756647605611,7.714180401308113e-05,5.847272136407553
64,1265.9427851384592,1265.942708012572,7.712588717367908e-05,5.893428227618294
65,1278.9441142416408,1278.944036282187,7.795945384714287e-05,6.015101749972473
66,1353.9387793014948,1353.9386968356748,8.246582001447678e-05,6.741210642560791
67,1361.25889280798,1361.2588094114785,8.33965013953275e-05,6.814300835932503
68,1367.9402540294568,1367.9401703397918,8.368966496163921e-05,6.881357203161611
69,1424.776281547444,1424.7761944632257,8.708421819392242e-05,7.4650581734647075
70,1426.2560775236657,1426.2559903716449,8.715202079656592e-05,7.480572889515209
71,1428.1780117508818,1428.1779247043187,8.704656306690595e-05,7.50074718527166
72,1447.4408673496685,1447.4407789812904,8.836837810122233e-05,7.704447564787157
73,1464.3656292390046,1464.3655396380243,8.960098034549446e-05,7.885675407599688
74,1481.3615312821555,1481.3614395255438,9.175661170957028e-05,8.069785069880922
75,1513.4859826579325,1513.4858906467507,9.201118177770695e-05,8.423578918089927
76,1519.992593770338,1519.992501157453,9.261288505513221e-05,8.496162036941254
77,1520.3285559543735,1520.3284632410246,9.271334897675843e-05,8.499918245513186
78,1528.206150624384,1528.2060576046304,9.301975364905957e-05,8.588231241373439
79,1534.5257962683277,1534.5257025799826,9.368834503220569e-05,8.659408549402515
80,1537.0111487049573,1537.0110550739985,9.36309588723816e-05,8.68748120962137
81,1813.2338352848674,1813.2337248354388,0.00011044942857552087,12.090589378605403
82,1843.5077645453052,1843.5076520864206,0.00011245888458688569,12.497691070356801
83,1849.112758075259,1849.1126455945305,0.0001124807286032592,12.573802457584708
84,3052.259864126329,3052.2596785784563,0.00018554787266111816,34.25964471013727
85,3063.5775265026778,3063.5773403220037,0.00018618067406350747,34.514182639466924
86,3066.2312657229613,3066.2310794494,0.0001862735612121469,34.57400244731902
87,3079.486997476502,3079.4868103637427,0.00018711275924943038,34.87358477929355
88,3105.9691777050452,3105.968988779968,0.00018892507705459138,35.475957524999174
89,3126.2981589619717,3126.297968709594,0.00019025237770620151,35.941866989433194
90,3137.482263475091,3137.482072827408,0.00019064768275711685,36.19948580833881
91,3154.4662516678895,3154.466059948669,0.00019171922031091526,36.59246059101271
92,3156.639870712775,3156.6396788906604,0.0001918221146297583,36.64290682576363
93,3171.5854413849015,3171.585248577096,0.0001928078054334037,36.99071059076228
94,3172.4545284217174,3172.4543356180106,0.00019280370679553016,37.010985971839354
95,3200.6842617573857,3200.6840671895716,0.00019456781410553958,37.672592824809
96,3525.575387427617,3525.5751731698924,0.00021425772456495906,45.7088036160201
97,3690.472140068168,3690.471915845342,0.00022422282563638873,50.08454182230153
98,3713.552102562512,3713.551876924847,0.0002256376651530445,50.71295136840139
