frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
1305.7625715653041,0.003297540842652052,0.00024289920313530104,0.003054641639516751
1327.7522338069127,0.0036388696086992567,1.0664980060517774e-05,0.003628204628638739
1340.4487442782352,0.010000958875112795,9.765288312134829e-05,0.009903305991991447
1343.5870723142114,0.02151816992446644,0.00044365260848150075,0.02107451731598494
1359.9579301221393,0.0014860140356065736,0.0003330344024024802,0.0011529796332040935
1369.693259077935,0.011518253098615103,4.058596670119442e-05,0.011477667131913909
1372.063583660745,0.0012802318837147112,0.0006695478641033725,0.0006106840196113387
1382.3159324546725,0.0051049680980148615,0.00022569830800934156,0.00487926979000552
1388.104108300904,0.006045061907196667,0.000977315129419805,0.005067746777776862
1390.0591428530088,0.0012770210156590061,0.0004156210961091939,0.0008613999195498123
1392.1271176246407,0.024400219707728193,0.002533401725653594,0.0218668179820746
1394.4522709123744,0.00500779275972155,0.0005979356521986584,0.004409857107522891
1423.7265863391326,0.020984928442575934,0.007882393525675645,0.013102534916900289
1473.374495504003,0.03266780853730315,0.0002092630704777628,0.03245854546682539
1480.85303800044,0.05721704241195108,0.00013697933499714793,0.05708006307695393
1483.4230425424698,0.03121310584658736,0.0006374436194621068,0.030575662227125253
1485.7170232885592,0.012914095253113697,0.0003329569056968372,0.01258113834741686
1486.2726371693284,0.023319239656168906,1.5740430997552153e-06,0.023317665613069152
1488.2429241376453,0.021434370018482723,0.0008479204068432639,0.02058644961163946
1490.4829598463282,0.003144313821447006,0.0006834008052203797,0.0024609130162266263
1499.3446773900737,0.0011375559339112068,3.437914325603737e-05,0.0011031767906551694
1503.8148807651928,0.0015745954315858944,0.00016648608611538075,0.0014081093454705138
1807.5322681107834,0.04015395897960715,0.010897746357866264,0.029256212621740885
3004.468465832503,0.15244804006650553,0.08810254673334816,0.06434549333315737
3013.653252645434,0.2482998333579561,0.16840341641429898,0.07989641694365712
3015.728136540102,0.7650747728682799,0.5748256062063629,0.19024916666191694
3028.1014830294816,0.9552933415312094,0.7613221073263574,0.19397123420485196
3036.750696946573,0.21428322400053784,0.09447768281433025,0.11980554118620759
3037.230469294497,0.901094238108551,0.7370945745912456,0.16399966351730547
3040.488544124234,0.10819151611635086,0.033582002337385106,0.07460951377896576
3045.421341800205,0.22955063810787205,0.16507087593041755,0.06447976217745449
3048.7575022011856,0.6767330377776521,0.5221201101671088,0.1546129276105433
3050.15951985023,0.05800272979326071,0.03202891249976631,0.0259738172934944
3056.1384560050074,0.1083797898302723,0.0008658558711844181,0.10751393395908788
3085.3336268021694,0.6309240599641479,0.30478191451803355,0.3261421454461144
3086.4784091362762,0.6347844298389709,0.3175251683954358,0.3172592614435351
3091.598051328088,0.4966906278547702,0.17299857985878442,0.3236920479959858
3096.9372715009117,0.05245708883474921,0.010511094607863465,0.04194599422688575
3097.8217007936264,1.0026909510044666,0.5943671002057714,0.40832385079869515
3104.8414907944475,0.46275910528702546,0.10167723302609528,0.3610818722609302
3122.535084099538,0.01716586612782861,0.005180091500451894,0.011985774627376718
3122.6704834143816,0.7754516091298392,0.5070496161783086,0.26840199295153067
3139.3479290945897,0.42816131420303916,0.17859261072581414,0.24956870347722498
