frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
3052.6484250942917,0.09553200126906486,0.0017482166347564468,0.0937837846343084
3064.449796989777,0.673953717220233,0.6691410281888467,0.004812689031386288
3091.247787140304,0.24488168714833802,0.08554328490078712,0.15933840224755091
3093.400528490854,0.6270786654286529,0.2826881932338287,0.3443904721948242
3103.8145372116664,1.2060036302080706,0.6909895921400039,0.5150140380680668
3105.3612139334314,0.42006281051133715,0.04948910576624773,0.37057370474508944
3128.777481660049,0.156288368615445,4.321021092055038e-05,0.15624515840452446
3179.3862684503756,0.45105279096025097,0.12442669854358293,0.326626092416668
3184.300786373977,0.3934292098981484,0.20356791742601485,0.18986129247213354
3199.9213209083705,0.26021662044386284,0.14135361978105332,0.11886300066280953
3229.4006323623853,0.4436617364480199,0.31325490801738454,0.1304068284306354
