frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
1368.9624483606467,0.0034656870422340256,0.000350076580065776,0.0031156104621682494
1370.632526471359,0.012009424428395076,0.00014639007523610764,0.011863034353158969
1379.9073429290308,0.011637740190977157,8.520056859959331e-05,0.011552539622377563
1386.2318541517172,0.004967636590020457,4.9773112898225876e-05,0.004917863477122231
1387.2728409859824,0.007288070014694929,7.34434523395724e-07,0.007287335580171533
1396.7659514976565,0.003199284905672907,2.0568337994415482e-09,0.0031992828488391074
1410.2235797290286,0.007747451631660297,0.0006407474169700174,0.00710670421469028
1418.437109392492,0.011730315468565568,3.8639073949657904e-07,0.011729929077826072
1478.0421571548468,0.03276166548589563,0.00020667653302436308,0.03255498895287127
1479.3919254865364,0.027934122795787438,3.319175921368196e-06,0.02793080361986607
1481.2041899128699,0.011539819491132138,0.00012464297395260957,0.01141517651717953
1482.0154528863031,0.06034831761718074,0.0003421225808500416,0.0600061950363307
1483.9639243825602,0.033588921113186704,0.00010962349552163275,0.03347929761766507
1486.172901093799,0.02424258651627606,0.0010864348674623778,0.023156151648813683
1490.7162620093131,0.002421929149140939,9.536335530425532e-05,0.0023265657938366835
1501.0934844330309,0.003979561141858247,7.816404723767027e-05,0.003901397094620577
1505.6896878422324,0.004748852874146229,2.8818870207527027e-05,0.004720034003938702
1515.16361206461,0.001779690912991691,0.0010978106751442275,0.0006818802378474635
3011.6358610900224,0.4631886642922943,0.30503615431007497,0.15815250998221936
3022.9639058607954,0.1765343680561442,0.14648194716117507,0.03005242089496911
3027.2695375803655,1.1995910909107388,0.9498804659304441,0.24971062498029478
3032.779070894775,0.12856194766895146,0.019603849294186307,0.10895809837476517
3037.585467721393,0.8643119318946979,0.660301421210142,0.20401051068455595
3038.092454637059,0.2605630501003866,0.12996273526086155,0.13060031483952506
3044.833640708808,0.060792269681711135,0.019317648663952754,0.04147462101775838
3046.816640700943,0.25002898256015216,0.2343900601981051,0.01563892236204703
3052.926960524006,0.9974589193777745,0.985977282239554,0.011481637138220459
3088.024751000326,0.6340449210699957,0.31122017665743024,0.32282474441256537
3088.9141826708988,0.4222729928120732,0.0748613974698791,0.34741159534219407
3092.7413776437634,0.7265597009964724,0.44516393114913927,0.2813957698473331
3096.161116332899,0.3495180438570767,0.19105447014690005,0.15846357371017664
3103.654129046308,0.4778934127341504,0.28888296268906943,0.189010450045081
3109.971374100755,0.1085941590627353,0.012991091969108687,0.0956030670936266
3118.081632634568,0.5577278537275467,0.22058625101962484,0.33714160270792193
3124.989595720636,0.17690712364264138,0.0029506502774304,0.17395647336521097
3146.2404904053546,0.2849004872344448,0.012100243215064935,0.27280024401937986
3544.011092513877,0.29447548737141116,0.22818525772735396,0.06629022964405717
