frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
1517.0940786574397,0.007017098372569802,9.24914097057144e-05,0.006924606962864087
1523.6463624313546,0.0160317127347246,5.009973631385553e-05,0.015981612998410746
3003.608736565449,0.2770941657280346,0.11849316314252697,0.1586010025855076
3033.8112345330587,0.5485081060459369,0.2539562000299416,0.29455190601599524
3037.3718930227033,0.38113112722790404,0.3640698556452702,0.017061271582633843
3048.1972576669164,0.05448806215241809,0.003204793262857356,0.05128326888956073
3054.4230219545884,0.9957163299898203,0.8696733345744972,0.12604299541532307
3054.6311702462845,0.01636725097624074,0.00046809889761626047,0.01589915207862448
3062.7868982914138,1.015617125224539,0.9852059043412238,0.03041122088331516
3072.524832720699,1.0127705447503141,0.9745299767147336,0.03824056803558043
3105.7721366172473,0.4694580760036444,0.216925112989386,0.2525329630142584
3111.8377264868773,0.24483386943576382,0.06730115184561114,0.17753271759015268
3115.2522425077823,0.3665606533523657,0.011858283315160765,0.35470237003720495
3125.691785723247,0.2451483936106804,0.064560102236738,0.1805882913739424
3130.797706341137,0.09044735181630595,0.001133254371558541,0.08931409744474741
3134.018144835936,0.17289268905521912,0.04418273433905603,0.1287099547161631
3135.4576733654167,0.3114275241418543,0.025637232027599047,0.2857902921142553
3148.573479941078,0.3106502615903268,0.07990755012918227,0.23074271146114458
3177.806048856721,0.11917605783281424,0.016143927596849583,0.10303213023596465
3868.7180476823464,0.22790612936440136,0.1449542400226448,0.08295188934175658
