frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
959.2134866636993,0.010963509530672606,6.093748140824111e-05,0.010902572049264364
990.6562862160442,0.024812895596190772,0.004119878151587396,0.020693017444603376
1041.8769528486675,0.033991489770155994,0.022723615492139,0.011267874278016992
1062.5348600883915,0.006819688912449244,0.002479125784929217,0.004340563127520026
1074.4520415425766,0.011497940906373792,0.002196164700869868,0.009301776205503924
1091.724505118485,0.021847540676566156,0.008871366996346252,0.012976173680219905
1094.1581719855697,0.026077265341529186,0.0018992550099503445,0.02417801033157884
1099.7537142177741,0.0107728881825933,0.006721897656386734,0.004050990526206566
1111.0768668201663,0.030058694155646007,0.027665872968177015,0.0023928211874689907
1115.3436931209897,0.029676140678717298,0.018965471025120542,0.010710669653596756
1126.391166500527,0.0044041943610453145,0.0015936821306972756,0.0028105122303480386
1182.3096642096134,0.004739314750351424,0.000827663746216206,0.003911651004135218
1183.1481083085123,0.005318012161966207,1.4383076259698672e-06,0.005316573854340237
1190.7717719562115,0.021127778421758166,0.019372197682222727,0.0017555807395354393
1205.3309415100862,0.003301733290511512,0.0009582908242275032,0.0023434424662840086
1210.702218258965,0.008767049303160501,0.0008169150834483602,0.00795013421971214
1251.5638740745906,0.022301281164005947,0.01810693072305551,0.004194350440950437
1267.2705786459376,0.004326049970688865,0.003027550481119537,0.001298499489569328
1318.558771717899,0.019646062219712705,0.0031538860185257827,0.016492176201186922
1337.0575970614839,0.005290112758088147,0.0027485922844864576,0.0025415204736016894
1355.9369734809486,0.005704316569214577,9.528683015120815e-06,0.005694787886199456
1383.470724437336,0.002075355875454935,0.00023264713383010788,0.0018427087416248275
1403.3188797384878,0.0027244991265360464,0.000141565773665203,0.0025829333528708436
1412.0279527512662,0.0194631531661924,0.006176867100546391,0.013286286065646009
1416.6931611553605,0.006184533253850488,0.0008549833912101279,0.0053295498626403605
1419.8463336097743,0.0036204879731053814,0.0012938493018276888,0.0023266386712776925
1467.5847450008114,0.03559628260920919,0.004024453287850164,0.031571829321359025
1472.3794079299244,0.0189841460182632,0.0009048915300014605,0.01807925448826174
1474.7456242064882,0.0797021012818586,0.004635606009596686,0.07506649527226192
1480.9789929226938,0.008508308681838378,0.0018249757600904107,0.006683332921747968
1483.2279552983712,0.04027206621589824,0.0006152898865617324,0.03965677632933651
1486.0529246857561,0.02103904345365298,0.008461189125854272,0.012577854327798708
1487.6312786461012,0.028365471582687388,0.0007937011821098589,0.02757177040057753
1492.2620138370587,0.02477928699135897,0.0011612224695238978,0.023618064521835073
1493.0994411041165,0.03238343612789843,0.0005538485225785463,0.031829587605319884
1496.0198307533628,0.01638902944605227,0.0015618665801787545,0.014827162865873517
1496.9125418817848,0.017384932076688512,7.376224252746122e-05,0.01731116983416105
1500.1515130945418,0.016098836454171296,3.315766937425439e-05,0.016065678784797043
1503.1309572039138,0.020034839856791588,0.000630662364969645,0.019404177491821942
1503.6307481573372,0.009395853108841803,0.0018577131718433978,0.007538139936998404
1522.6801431359584,0.03443591234181288,0.02389117473468734,0.010544737607125546
1739.4898352603022,0.07539684379055486,0.04766636780753668,0.027730475983018178
1770.718847694451,0.4540631396792284,0.2894302878160379,0.1646328518631905
3062.007923211957,0.7180869736910844,0.6434776592830096,0.07460931440807489
3063.227966313888,1.290239887138113,1.179573647789183,0.11066623934893015
3066.567631054786,0.5454373409754104,0.5131381395133772,0.03229920146203327
3071.68612699119,0.055905369410764724,0.033517887338311486,0.022387482072453238
3072.5282796024426,1.6592853857854961,1.5953641792922473,0.06392120649324885
3072.575485615428,0.1942722084569849,0.12602380101770982,0.06824840743927509
3087.685800654279,0.7546281429481356,0.6691772424689502,0.08545090047918548
3124.588560944879,0.252155061991949,0.004201829840435021,0.24795323215151394
3127.3326561452586,0.2819130777374475,0.008762820506198348,0.27315025723124914
3131.724850337708,0.3150419265976374,0.009582011202349862,0.30545991539528755
3138.5893955272077,0.28577065072366303,0.04690055748870683,0.23887009323495623
3140.4449699465154,0.2086075711373596,0.035226591478948764,0.17338097965841082
3145.8447209258525,0.18577525413555476,0.0010113829313608852,0.18476387120419388
3149.8833053253347,0.17984369607669062,0.03283015638028199,0.14701353969640862
3154.327843893546,0.05338509209791151,0.012015242220376463,0.041369849877535045
3181.562234407624,0.15792075578640483,4.244305355976984e-06,0.15791651148104885
3182.341526404325,0.23570698265468637,0.1743789362073138,0.061328046447372574
3182.880009482003,0.1715979537239934,5.695728338803155e-05,0.17154099644060536
3186.1100009187116,0.40028813467239044,0.09448456487805876,0.30580356979433165
